"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","query_id","query_symbol_count","query_mapped_symbol_count","query_entrez_count","background_symbol_count","background_mapped_symbol_count","background_entrez_count","clusterprofiler_pool","multiple_testing_scope"
"BP","GO:0051049","regulation of transport","67/291","179/1569",1.49490896923787e-10,4.52142012786764e-08,3.32170203499555e-08,"Ankrd1/Npy/Chrnb2/Actn2/Apoa1/Apoa2/Apoc2/Apoe/Avp/Bsg/Cdk5r1/Clcn1/Clu/Cnn2/Cnr1/Dnajc5/Dcx/Fgf14/Htr2c/Igf1/Kif3a/Lgals3/Mef2c/Cd200/Map2/Nnat/Pcp4/Pik3r2/Prkcb/Pln/Rab12/Rbp4/Reln/S100a8/Scn3a/Cxcl12/Sh3gl2/Slc8a1/Slc9a1/Spp1/Sirt7/Stx4a/Nrg1/Tac1/Cracr2b/Stac2/Tnnc1/Tnnt2/Nppa/Tardbp/Pacsin1/Kcne2/Ehd2/Abat/Shisa6/Siah3/Acaa2/Pla2g6/Akap8l/Cacng4/Camk2n1/Sln/Tbc1d20/Atp2b1/Wnk2/C1qtnf3/Pid1",67,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0051239","regulation of multicellular organismal process","99/291","322/1569",1.26848989556614e-09,3.51688823545712e-07,2.58371362938998e-07,"Celf4/Npy/Pmch/Chrnb2/Acta2/Acan/Apoa1/Apoa2/Apoc2/Apoe/Atrn/Avp/Bsg/Serping1/Cbln2/Clu/Cnr1/Col14a1/Csrp3/Dcx/Efna3/Ephb3/Myh7/Gp1bb/Grik2/Hoxa5/Hspb1/Htr2c/Igf1/Igfbp5/Cnmd/Lgals3/Lpl/Lst1/Smad7/Matn1/Mef2c/Cd200/Map2/Mybpc3/Myh6/Myl4/Myl3/Myl2/Penk/Pik3r2/Prkcb/Pln/Plxna2/Srgn/Ptprd/Rbp4/Reln/Ccl9/Cxcl12/Sema3a/Ski/Slc4a3/Slc8a1/Slc9a1/Spp1/Stx4a/Nrg1/Tac1/Lrrtm3/Tnnc1/Tnnc2/Tnni1/Tnni3/Tnnt1/Tnnt2/Adgrf5/Ncmap/Nppa/Fbxw8/Cyp26b1/Clstn3/Kcne2/Nav3/Esrrg/Abat/Megf8/Shisa6/Lats2/Postn/Cacng4/Tyk2/Apom/Cdon/Dact3/Sln/Cul7/Aspn/Cntnap2/Atp2b1/Smarcc2/Jmjd8/Mdga1/C1qtnf3",99,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0007165","signal transduction","120/291","423/1569",2.87986358848217e-09,7.37023550683091e-07,5.41460992101668e-07,"Ankrd1/Celf4/Npy/Pmch/Chrnb2/Actn2/Acta2/Apoa1/Apoe/Araf/Avp/Barx1/Car8/Cdk5r1/Clu/Cnr1/Col2a1/Crmp1/Csf2ra/Csrp3/Dcx/Dvl2/Efna3/Ephb3/Eya2/Fgf14/Gabra1/Gpx1/Grik2/Gzma/Hic1/Hspb1/Htr2c/Igf1/Igfbp5/Kif3a/Lamb2/Arhgef1/Cnmd/Lgals3/Lpl/Smad7/Mef2c/Nrp2/Pcp4/Penk/Pik3r2/Prkcb/Pln/Plxna2/Pmp22/Srgn/Ptprd/Rab12/Reln/S100a4/S100a8/Ccl9/Cxcl12/Sema3a/Ski/Slc8a1/Slc9a1/Stx4a/Nrg1/Tac1/Tac2/Spns2/Tnni3/Lrrc14/Nrros/Lemd2/Adgrf5/Nppa/Lrch4/Cyp26b1/Gdpd5/Ppp2r3a/Tenm2/Pacsin1/Esrrg/Map3k11/Abat/Megf8/Wfikkn2/Olfml2b/Taok3/Trim67/Shisa6/Taok2/Otulin/Lats2/Postn/Acaa2/Pla2g6/Rcan2/Rasa4/Cacng4/Mast3/Tyk2/Rhog/Pf4/Mllt11/Tnip1/Cdon/Dact3/Slc15a3/Aspn/Cntnap2/Synpo2l/Enho/Ifi35/Ulk3/Jmjd8/Usp20/Wnk2/Mib2/Ifi27l2a/C1qtnf3/Pid1",120,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0008015","blood circulation","38/291","83/1569",4.18031326819741e-09,9.33746877723708e-07,6.85985556791942e-07,"Npy/Pmch/Actc1/Acta2/Apoe/Avp/Cnr1/Csrp3/Myh7/Gpx1/Htr2c/Smad7/Mybpc3/Myh6/Myl4/Myl3/Myl1/Myl2/Ncf2/Pln/Sema3a/Sh3gl2/Slc4a3/Slc8a1/Slc9a1/Tac1/Tac2/Tnnc1/Tnni1/Tnni3/Tnnt2/Nppa/Kcne2/Abat/Postn/Pla2g6/Camk2n1/Atp2b1",38,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0032989","cellular component morphogenesis","48/291","118/1569",4.20985968315468e-09,9.33746877723708e-07,6.85985556791942e-07,"Chrnb2/Actc1/Actn2/Apoe/Bsg/Cdk5r1/Clu/Csrp3/Dcx/Efna3/Ephb3/Myh7/Gap43/Lamb2/Mef2c/Map2/Mybpc3/Myh6/Myl2/Nrp2/Pln/Plxna2/Pmp22/Ptprd/Reln/Cxcl12/Sema3a/Sh3gl2/Tbr1/Phactr1/Tnnt1/Tnnt2/Ncmap/Fbxw8/Clstn3/Tenm2/Pacsin1/Lrrc4c/Megf8/Taok3/Taok2/Postn/Cul7/Cntnap2/Tbc1d20/Synpo2l/Pid1/Myl9",48,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0048522","positive regulation of cellular process","132/291","484/1569",4.99968325227947e-09,1.03962163627086e-06,7.63767402091641e-07,"Ankrd1/Celf4/Npy/Chrnb2/Actn2/Acta2/Acan/Apoa1/Apoa2/Apoc2/Apoe/Araf/Avp/Bsg/Car8/Cbln2/Cdk5r1/Clu/Cnn2/Cnr1/Csf2ra/Csrp3/Dcx/Dvl2/Ebf3/Ephb3/Eya2/Fgf14/Gp1bb/Gpx1/Grik2/Gzma/Hic1/Hoxa5/Hoxb9/Hspb1/Htr2c/Igf1/Igfbp5/Kif3a/Lamb2/Lgals3/Lpl/Smad7/Mef2c/Cd200/Map2/Ncf2/Nnat/Pcp4/Pik3r2/Prkcb/Plxna2/Pmp22/Ptprd/Rab12/Rbp4/Reln/S100a4/S100a8/Stmn2/Ccl9/Cxcl12/Sema3a/Sh3gl2/Ski/Slc8a1/Slc9a1/Spp1/Sirt7/Stx4a/Nrg1/Tac1/Tac2/Tbr1/Lrrtm3/Sbno2/Stac2/Adgrf5/Ncmap/Nppa/Tardbp/Cytl1/Fbxw8/Lrch4/Cyp26b1/Clstn3/Gdpd5/Ppp2r3a/Pacsin1/Kcne2/Ehd2/Nav3/Esrrg/Map3k11/Abat/Megf8/Atg2a/Med12l/Taok3/Trim67/Zcwpw1/Taok2/Lats2/Postn/Pla2g6/Akap8l/Cacng4/Tyk2/Rhog/Mllt11/Tnip1/Cdon/Slc15a3/Camk2n1/Ctrb1/Cul7/Cntnap2/Tbc1d20/Smarcc2/Synpo2l/Enho/Ifi35/Ulk3/Jmjd8/Ppp2r2b/Usp20/Wnk2/Nckipsd/C1qtnf3/Plekha2/Pid1",132,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0003012","muscle system process","35/291","74/1569",6.28779954668776e-09,1.23055935834295e-06,9.04041519963404e-07,"Chrnb2/Actc1/Actn2/Acta2/Clcn1/Col14a1/Csrp3/Myh7/Igf1/Igfbp5/Smad7/Mef2c/Mybpc3/Myh6/Myl4/Myl3/Myl1/Myl2/Pln/Slc8a1/Slc9a1/Stac2/Tnnc1/Tnnc2/Tnni1/Tnni3/Tnnt1/Tnnt2/Tpm2/Nppa/Kcne2/Abat/Pla2g6/Sln/Atp2b1",35,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0051179","localization","116/291","409/1569",6.75880169491267e-09,1.24925184660969e-06,9.17774124888141e-07,"Ankrd1/Npy/Hdlbp/Chrnb2/Actn2/Ap3b2/Apoa1/Apoa2/Apoc2/Apoe/Avp/Bsg/Cdk5r1/Clcn1/Clu/Cnn2/Cnr1/Dnajc5/Csrp3/Dcx/Dvl2/Eya2/Fgf14/Gabra1/Gp1bb/Grik2/Hspb1/Htr2c/Igf1/Kif3a/Klc2/Lgals3/Lpl/Smad7/Mef2c/Cd200/Map2/Ncf2/Nnat/Nrxn3/Pcp4/Pik3r2/Pitpnm1/Prkcb/Pln/Plxna2/Pmp22/Srgn/Tmsb10/Rab12/Rbp4/Reln/S100a8/Scg3/Scn3a/Cxcl12/Sh3gl2/Slc4a3/Slc8a1/Slc9a1/Spp1/Sirt7/Stx4a/Nrg1/Tac1/Cracr2b/Spns2/Stac2/Tnnc1/Tnnt2/Nrros/Lemd2/Emc1/Nppa/Tardbp/Clstn3/Lrp11/Pacsin1/Slc22a15/Kcne2/Ehd2/Abat/Rab6b/Slc39a1/Atg2a/Shisa6/Siah3/Lats2/Acaa2/Pla2g6/Exoc7/Gria3/Akap8l/Cacng4/Tyk2/Apom/Astn2/Rhog/Slc15a3/Emc3/Camk2n1/Sln/Cntnap2/Tbc1d20/Atp2b1/Pomgnt1/Svop/Slc29a3/Ppp2r2b/Mfsd12/Usp20/Gle1/Wnk2/Nckipsd/C1qtnf3/Pid1",116,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0007275","multicellular organism development","130/291","477/1569",7.81678948322723e-09,1.36876097951037e-06,1.00557258615256e-06,"Rtn1/Ankrd1/Celf4/Chrnb2/Actc1/Actn2/Acan/Apoa1/Apoe/Atrn/Barx1/Bsg/Cbln2/Cdk5r1/Clu/Cnr1/Col14a1/Col2a1/Col9a1/Col9a3/Crmp1/Csrp3/Dcx/Dvl2/Ebf3/Efna3/Ephb3/Eya2/Myh7/Gabra1/Gap43/Gpx1/Hic1/Hoxa5/Hoxb9/Hspb1/Elavl3/Igf1/Igfbp5/Kif3a/Lamb2/Cnmd/Lgals3/Lst1/Smad7/Matn1/Mef2c/Map2/Mybpc3/Myh6/Myl3/Myl2/Nnat/Nrp2/Nrxn3/Pcp4/Pik3r2/Prkcb/Pln/Plxna2/Pmp22/Srgn/Ptprd/Rbp4/Reln/S100a8/Stmn2/Ccl9/Cxcl12/Sema3a/Sh3gl2/Ski/Slc8a1/Slc9a1/Spp1/Nrg1/N4bp3/Tbr1/Lrrtm3/Spns2/Phactr1/Tnnc1/Tnni1/Tnni3/Tnnt2/Nrros/Lemd2/Adgrf5/Ina/Ncmap/Cytl1/Fbxw8/Cyp26b1/Clstn3/Gdpd5/Armc5/Csgalnact1/Ntm/Ppp2r3a/Pcyt1b/Tenm2/Pacsin1/Lrrc4c/Nav3/Megf8/Wfikkn2/Slc39a1/Miat/Taok3/Trim67/Taok2/Otulin/Lats2/Postn/Astn2/Cdon/Ctsz/Cul7/Aspn/Cntnap2/Tbc1d20/Atp2b1/Smarcc2/Pomgnt1/Synpo2l/Pxdn/Jmjd8/Mdga1/Nckipsd/Csmd1",130,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0003013","circulatory system process","38/291","85/1569",9.63665624110288e-09,1.55180814240247e-06,1.1400498336287e-06,"Npy/Pmch/Actc1/Acta2/Apoe/Avp/Cnr1/Csrp3/Myh7/Gpx1/Htr2c/Smad7/Mybpc3/Myh6/Myl4/Myl3/Myl1/Myl2/Ncf2/Pln/Sema3a/Sh3gl2/Slc4a3/Slc8a1/Slc9a1/Tac1/Tac2/Tnnc1/Tnni1/Tnni3/Tnnt2/Nppa/Kcne2/Abat/Postn/Pla2g6/Camk2n1/Atp2b1",38,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
"BP","GO:0016043","cellular component organization","134/291","498/1569",9.79500180055664e-09,1.55180814240247e-06,1.1400498336287e-06,"Rtn1/Ankrd1/Celf4/Chrnb2/Actc1/Actn2/Acan/Ap3b2/Apoa1/Apoa2/Apoc2/Apoe/Avp/Bsg/Cbln2/Cdk5r1/Clu/Cnn2/Cnr1/Col14a1/Col2a1/Col9a1/Col9a3/Crmp1/Csrp3/Dcx/Efna3/Ephb3/Celf2/Eya2/Myh7/Gabra1/Gap43/Gpx1/Hspb1/Igf1/Igfbp5/Kif3a/Lamb2/Arhgef1/Lgals3/Lpl/Lst1/Smad7/Matn1/Mef2c/Map2/Mybpc3/Myh6/Myl2/Nrp2/Nrxn3/Pcp4/Pik3r2/Prkcb/Pln/Plxna2/Pmp22/Srgn/Tmsb10/Ptprd/Rab12/Reln/Stmn2/Cxcl12/Sema3a/Sh3gl2/Slc9a1/Sirt7/Stx4a/Nrg1/Tac1/Tbr1/Lrrtm3/Phactr1/Tnnt1/Tnnt2/Tpm2/Lemd2/Ina/Ncmap/Emc1/Nppa/Tardbp/Fbxw8/Lrch4/Cyp26b1/Clstn3/Gdpd5/Csgalnact1/Ntm/Tenm2/Pacsin1/Lrrc4c/Ehd2/Nav3/Mmp23/Megf8/Rab6b/Msrb1/Olfml2b/Atg2a/Taok3/Trim67/Shisa6/Siah3/Nckap5l/Zcwpw1/Taok2/Postn/Acaa2/Pla2g6/Exoc7/Akap8l/Mast3/Apom/Rhog/Pf4/Mllt11/Dact3/Emc3/Cul7/Cntnap2/Tbc1d20/Smarcc2/Pomgnt1/Synpo2l/Pxdn/Ulk3/Ppp2r2b/Mdga1/Nckipsd/Pid1/Myl9",134,"s10_phase_2",299,292,292,2000,1725,1725,TRUE,"one BH family across pooled BP+MF+CC terms per query"
