"ligand","target","weight","ligand_type","target_type"
"Apoe","Sorl1",0.727703877116285,"Astrocytes","Microglia receptor"
"Apoe","Trem2",0.385024411082621,"Astrocytes","Microglia receptor"
"C1qa","Cd33",0.377182762570128,"Microglia","Microglia receptor"
"C1qa","Cd93",0.715989947226285,"Microglia","Microglia receptor"
"C1qa","Cspg4",0.634342236212051,"Microglia","Microglia receptor"
"C1qb","Cd33",0.377182762570128,"Microglia","Microglia receptor"
"C3","Itgam",0.552472339061861,"Fibroblast","Microglia receptor"
"C3","Itgax",0.702538341419386,"Fibroblast","Microglia receptor"
"Col1a1","Cd44",0.851345938072987,"Fibroblast","Microglia receptor"
"Col1a1","Cd93",0.505137451794435,"Fibroblast","Microglia receptor"
"Lcn2","Fcgr3",0.343775259943773,"Fibroblast","Microglia receptor"
"Lgals3bp","Cd33",0.533331866566671,"Fibroblast","Microglia receptor"
"Nts","Ntsr2",1.04323941404026,"Inhibitory neurons","Microglia receptor"
"Pecam1","Pecam1",0.1484426572942,"Pericytes/Endothelial","Microglia receptor"
"Sema3d","Nrp2",0.124704323501066,"OPC","Microglia receptor"
"Spp1","Cd44",0.877495978441446,"Fibroblast","Microglia receptor"
"Spp1","Itgb5",0.644074118622928,"Fibroblast","Microglia receptor"
"Vcan","Cd44",0.809276861458011,"OPC","Microglia receptor"
